Payer entity name,Payer entity ABN,Payer entity ACN/ARBN,Payee entity name,Payee entity ABN,Payee entity ACN/ARBN,Payment amount,"
Description
",Supply date,Payment date,Contract/PO reference number,Contract/PO payment terms,Notice for payment issue date,Notice for payment terms,Invoice reference number,Invoice issue date,Invoice receipt date,Invoice payment terms,Invoice due date
AusTrust,11223344556, ,Supplier 3,39290228900,290228900,"$50,000.00",C-2024 0803 Deposit,09/07/2024,01/07/2024,C-2024 0803,Immediate,,,,,,,
AusTrust,11223344556, ,Supplier 3,39290228900,290228900,"$100,000.00",C-2024 0803 - Goods,09/07/2024,29/07/2024,C-2024 0803,Immediate,,,INV-354,09/07/2024,09/07/2024,Immediate,
AusTrust,11223344556, ,Supplier 1,87963151792,963151792,"$96,635.00",Purchase of goods,17/07/2024,06/08/2024,C-2023-012,Net 30,,,INV-2137,18/07/2024,20/07/2024,Net 30,
AusTrust,11223344556, ,Supplier 6,11498108491,498108491,"$79,416.00",Purchase of Goods,24/07/2024,09/09/2024,,,,,INV-876,26/07/2024,28/07/2024,,18/09/2024
AusTrust,11223344556, ,USA Supplier,,,"$43,046.00",Purchase of goods,25/10/2024,14/11/2024,,,,,INV-7811,26/10/2024,28/10/2024,Net 30,
AusTrust,11223344556, ,GovtSupplier,92802414793,,"$74,832.00",Service fees,24/08/2024,15/09/2024,,,,,INV-95619,25/08/2024,27/08/2024,,16/09/2024
AusTrust,11223344556, ,Supplier 6,11498108491,498108491,"$5,000.00",Purchase of Goods,01/09/2024,18/09/2024,,,,,INV-1015,01/09/2024,02/09/2024,,28/09/2024
AusTrust,11223344556, ,Supplier 6,11498108491,498108491,"$15,000.00",Purchase of Goods,01/09/2024,30/09/2024,,,,,INV-1015,01/09/2024,02/09/2024,,28/09/2024
AusTrust,11223344556, ,Supplier 1,87963151792,963151792,"$6,794.00",Purchase of Goods,03/09/2024,03/10/2024,C-2023-012,Net 30,,,INV-2338,03/09/2024,03/09/2024,Net 30,
AusTrust,11223344556, ,Supplier 6,11498108491,498108491,"$64,853.00",Purchase of Goods,06/08/2024,06/10/2024,,,,,INV-1087,07/08/2024,,,10/09/2024
AusTrust,11223344556, ,Supplier 6,11498108491,498108491,$73.00,Purchase of Goods,02/09/2024,10/10/2024,,,,,INV-1142,04/09/2024,,,04/10/2024
AusTrust,11223344556, ,Supplier 6,11498108491,498108491,$98.00,Purchase of Goods,08/09/2024,12/10/2024,,,,,INV-1253,08/09/2024,,,08/10/2024
AusTrust,11223344556, ,Supplier 1,87963151792,963151792,"$91,041.00",Purchase of goods,17/09/2024,13/10/2024,C-2023-012,Net 30,,,INV-2436,18/09/2024,20/09/2024,Net 14,
AusTrust,11223344556, ,Supplier 6,11498108491,498108491,"$17,772.00",Purchase of Goods,24/09/2024,19/10/2024,,,,,INV-1376,26/09/2024,,,18/10/2024
AusTrust,11223344556, ,Supplier 3,39290228900,290228900,"$170,000.00",C-2024 0803 - Services (Milestone),30/09/2024,14/11/2024,C-2024 0803,Net 14,,,INV-572,05/10/2024,08/10/2024,Net 14,
AusTrust,11223344556, ,Supplier 6,11498108491,498108491,"$71,913.00",Purchase of Goods,06/10/2024,06/12/2024,,,,,INV-2087,07/10/2024,,,10/11/2024
AusTrust,11223344556, ,Supplier 6,11498108491,498108491,$73.00,Purchase of Goods,02/11/2024,10/12/2024,,,,,INV-2142,04/11/2024,04/11/2024,,04/12/2024
AusTrust,11223344556, ,Supplier 6,11498108491,498108491,"$27,772.00",Purchase of Goods,08/11/2024,12/12/2024,,,,,INV-2253,08/11/2024,,,08/12/2024
AusTrust,11223344556, ,Supplier 1,87963151792,963151792,"$93,020.00",Purchase of goods,17/11/2024,13/12/2024,C-2023-012,Net 30,,,INV-3436,18/11/2024,20/09/2024,Net 14,
AusTrust,11223344556, ,Supplier 6,11498108491,498108491,"$37,081.00",Purchase of Goods,15/12/2024,19/12/2024,,,,,INV-2376,15/12/2024,21/12/2024,,25/12/2024
NZ SubCo,,,NZ Supplier,,,"$46,591.00",Purchase of goods,25/06/2024,14/07/2024,,,,,INV-44021,25/06/2024,,Net 14,
NZ SubCo,,,NZ Supplier,,,"$46,265.00",Purchase of goods,26/06/2024,15/07/2024,,,,,INV-44022,26/06/2024,,Net 14,
NZ SubCo,,,NZ Supplier,,,"$25,891.00",Purchase of goods,27/06/2024,16/07/2024,,,,,INV-44023,27/06/2024,,Net 14,
NZ SubCo,,,Supplier 1,87963151792,963151792,"$59,878.00",Purchase of goods,17/07/2024,06/08/2024,C-2023-012,Net 14,,,INV-2144,18/07/2024,20/07/2024,Net 14,
NZ SubCo,,,Supplier 1,87963151792,963151792,"$69,878.00",Purchase of goods,18/07/2024,07/08/2024,C-2023-012,Net 14,,,INV-2145,19/07/2024,21/07/2024,Net 14,
NZ SubCo,,,NZ Supplier,,,"$1,177.00",Purchase of goods,08/08/2024,26/08/2024,,,,,INV-56207,09/08/2024,,Net 14,
NZ SubCo,,,NZ Supplier,,,"$29,231.00",Purchase of goods,10/08/2024,28/08/2024,,,,,INV-56209,11/08/2024,,Net 14,
NZ SubCo,,,AusSubCo 1,11111111111,111111111,"$14,749.00",Intra-Group Purchase of Goods,14/08/2024,05/10/2024,,,,,INV-35711,15/08/2024,17/08/2024,,02/10/2024
NZ SubCo,,,NZ Supplier,,,"$83,282.00",Purchase of goods,25/10/2024,02/11/2024,,,,,INV-60843,26/10/2024,,Net 14,
NZ SubCo,,,NZ Supplier,,,"$18,222.00",Purchase of goods,26/10/2024,03/11/2024,,,,,INV-60844,26/11/2024,,Net 14,
